id,nombre,latitud,longitud
0252D,ARENYS DE MAR,413515,23224
0076,BARCELONA AEROPUERTO,411734,20412
0200E,"BARCELONA, FABRA",412506,20727
0201D,BARCELONA,412326,21200
0149X,MANRESA,414312,15025
0229I,SABADELL AEROPUERTO,413125,20611
0255B,SANTA SUSANNA,413903,24149
0367,GIRONA AEROPUERTO,415442,24548
0370B,"GIRONA, ANTIC INSTITUT",415848,24931
0372C,PORQUERES,420616,24549
0324A,RIPOLL,421129,21146
0016A,REUS AEROPUERTO,410842,10949
0002I,VANDELLÒS  ,405729,5217
1387E,A CORUÑA AEROPUERTO,431825,-82219
1387,A CORUÑA,432157,-82517
1393,CABO VILÁN,430938,-91239
1351,ESTACA DE BARES,434710,-74106
1400,FISTERRA,425529,-91729
1437O,MONTE IROITE,424314,-85524
1473A,PADRÓN,424418,-83738
1428,SANTIAGO DE COMPOSTELA AEROPUERTO,425317,-82438
1475X,SANTIAGO DE COMPOSTELA,425234,-83321
1212E,ASTURIAS AEROPUERTO,433401,-60239
1283U,CABO BUSTO,433409,-62812
1210X,CABO PEÑAS,433921,-55055
1331A,CASTROPOL,433129,-70153
1207U,"GIJÓN, CAMPUS",433123,-53716
1208A,GIJÓN. LA MERCED,433230,-53943
1208H,"GIJÓN, PUERTO",433336,-54203
1208,GIJÓN,433220,-53815
1183X,LLANES,432513,-44453
1249I,OVIEDO,432112,-55227
1249X,OVIEDO,432112,-55227
1221D,PAJARES-VALGRANDE,425843,-54635
1542,PUERTO DE LEITARIEGOS,425939,-62451
1082,BILBAO AEROPUERTO,431753,-25423
1078I,GÜEÑES,431212,-30617
1055B,LEKEITIO,432237,-23037
1057B,MATXITXAKO,432714,-24510
1059X,PUNTA GALEA,432230,-30118
1083L,CASTRO URDIALES,432341,-31402
1159,SAN VICENTE DE LA BARQUERA,432336,-42332
1109,SANTANDER AEROPUERTO,432526,-34932
1110,"SANTANDER, CIUDAD",432754,-34908
1111X,SANTANDER,432928,-34802
1111,SANTANDER,432928,-34802
1014A,DONOSTIA / SAN SEBASTIÁN AEROPUERTO,432125,-14732
1024E,"DONOSTIA / SAN SEBASTIÁN, IGELDO",431823,-20228
1050J,ELGOIBAR,431234,-22448
1014,"HONDARRIBIA, MALKARROA",432125,-14732
1041A,ZUMAIA,431808,-21504
1037Y,ZUMARRAGA,430448,-21903
1549,PONFERRADA,423350,-63600
1505,LUGO AEROPUERTO,430641,-72727
1002Y,"BAZTAN, IRURITA ",430809,-13235
1631E,A POBRA DE TRIVES,422022,-71657
1700X,O CARBALLIÑO,422517,-80533
1690B,"OURENSE,INSTITUTO",421956,-75152
1690A,OURENSE,421931,-75135
1735X,XINZO DE LIMIA,420445,-74401
1484,"PONTEVEDRA, INSTITUTO",422550,-83850
1484C,PONTEVEDRA,422618,-83657
1495,VIGO AEROPUERTO,421419,-83726
2444C,"ÁVILA, AYUNTAMIENTO",403924,-44201
2444,ÁVILA,403933,-44047
2811A,NAVARREDONDA DE GREDOS,402102,-50835
2117D,ARANDA DE DUERO,413957,-34434
2331,BURGOS AEROPUERTO,422125,-33717
2298,PALACIOS DE LA SIERRA,415735,-30754
2737E,LAGUNAS DE SOMOZA,422239,-61148
2661B,LEÓN AEROPUERTO,423558,-53837
2661,"LEÓN, VIRGEN DEL CAMINO",423518,-53904
2630X,PUERTO DE SAN ISIDRO,430344,-52237
2462,PUERTO DE NAVACERRADA,404735,-40038
2400E,AUTILLA DEL PINO,415944,-43610
2374X,CARRIÓN DE LOS CONDES,422103,-43702
2235U,CERVERA DE PISUERGA,425214,-43112
2401,"PALENCIA, OBSERVATORIO",420018,-43145
2491C,"LA COVATILLA, ESTACIÓN DE ESQUÍ",402118,-54124
2946X,SAELICES EL CHICO,403806,-63600
2867,SALAMANCA AEROPUERTO,405734,-52954
2870,SALAMANCA,405727,-53944
2916A,VITIGUDINO,410041,-62616
2150H,"LA PINILLA, ESTACIÓN DE ESQUÍ",411131,-32831
2465A,"SEGOVIA, INSTITUTO",405648,-40657
2465,SEGOVIA,405643,-40735
2030,SORIA,414630,-22859
2503X,OLMEDO,411933,-44113
2539,VALLADOLID AEROPUERTO,414243,-45120
2422,VALLADOLID,413827,-44516
2755X,BENAVENTE,420039,-54000
2775X,VILLARDECIERVOS,415629,-61647
2614,ZAMORA,413056,-54407
3391,SOTILLO DE LA ADRADA,401719,-43527
3469,"CÁCERES, CIUDAD",392833,-62235
3469A,CÁCERES,392817,-62020
3526X,CORIA,400013,-63327
3434X,NAVALMORAL DE LA MATA,395645,-53457
3519X,PLASENCIA,400235,-60509
3463X,TRUJILLO,392857,-55115
3576X,VALENCIA DE ALCÁNTARA,392453,-71352
3044X,CAÑIZARES,403149,-20900
3094B,TARANCÓN,400041,-30117
3168C,"GUADALAJARA, EL SERRANILLO",403933,-31024
3168A,"GUADALAJARA, INSTITUTO",403805,-31000
3168D,GUADALAJARA,403749,-30900
3013,MOLINA DE ARAGÓN,405030,-15244
3130C,SIGÜENZA,410511,-23705
3100B,ARANJUEZ,400402,-33246
3110C,BUITRAGO DEL LOZOYA,410025,-33649
3191E,COLMENAR VIEJO,404146,-34554
3200,GETAFE,401758,-34320
3129,MADRID AEROPUERTO,402800,-33320
3194U,"MADRID, CIUDAD UNIVERSITARIA",402706,-34327
3196,"MADRID, CUATRO VIENTOS",402232,-34710
3195,"MADRID, RETIRO",402443,-34041
3266A,PUERTO ALTO DEL LEÓN,404223,-40831
3338,ROBLEDO DE CHAVELA,402540,-41500
3111D,SOMOSIERRA,410808,-33449
3175,TORREJÓN DE ARDOZ,402919,-32637
3298X,SAN PABLO DE LOS MONTES,393249,-42102
3365A,TALAVERA DE LA REINA,395731,-45149
3259,"TOLEDO, LORENZANA",395134,-40132
3260B,TOLEDO,395305,-40243
4452,BADAJOZ AEROPUERTO,385300,-64850
4358X,DON BENITO,385720,-55250
4244X,HERRERA DEL DUQUE,391010,-50344
4511C,JEREZ DE LOS CABALLEROS,381755,-64554
4386B,LLERENA,381354,-60101
4410X,MÉRIDA,385457,-62308
4121C,"CIUDAD REAL, INSTITUTO",385916,-35545
4121,CIUDAD REAL,385921,-35513
4220X,PUEBLA DE DON RODRIGO,390501,-43719
4103X,TOMELLOSO,391009,-30027
4147X,VALDEPEÑAS,384502,-32329
4148,VISO DEL MARQUÉS,383105,-33400
4267X,HINOJOSA DEL DUQUE,382955,-50716
4090Y,SAN CLEMENTE,392500,-22514
4560Y,ALAJAR,375207,-64030
4549Y,AYAMONTE,371141,-72342
4642E,"HUELVA, RONDA ESTE",371642,-65442
4605,HUELVA,371524,-65659
4067,MADRIDEJOS,392931,-33142
4061X,QUINTANAR DE LA ORDEN,393550,-30254
5973,CÁDIZ,362959,-61528
5911A,GRAZALEMA,364538,-52227
5960,JEREZ DE LA FRONTERA AEROPUERTO,364502,-60321
5910,"ROTA, BASE NAVAL",363820,-61957
5972X,SAN FERNANDO,362756,-61220
5995B,VEJER DE LA FRONTERA,361444,-55754
5000A,"CEUTA, MONTE HACHO",355344,-51732
5000C,CEUTA,355319,-52049
5402,CÓRDOBA AEROPUERTO,375056,-45048
5427X,DOÑA MENCÍA,373322,-42114
5390Y,VILLANUEVA DE CÓRDOBA,381959,-43632
5047E,BAZA,373021,-24406
5530E,GRANADA AEROPUERTO,371125,-34723
5514,GRANADA BASE AÉREA,370814,-33753
5051X,HUÉSCAR,375140,-23910
5582A,LOJA,370940,-40910
5860E,"MOGUER, EL ARENOSILLO",370553,-64417
5298X,ANDÚJAR,380123,-40348
5181D,ARROYO DEL OJANCO,381853,-25323
5038X,CAZORLA,375457,-30014
5270,"JAÉN, INSTITUTO",374635,-34720
5270B,JAÉN,374639,-34833
5246,SANTA ELENA,382040,-33207
5192,VILLARRODRIGO,382921,-23815
5704B,CAZALLA DE LA SIERRA,375535,-54611
5641X,ÉCIJA,373058,-50506
5612B,LA RODA DE ANDALUCÍA,371140,-44612
5796,MORÓN DE LA FRONTERA,370952,-53641
5783,SEVILLA AEROPUERTO,372500,-55245
6302A,ABLA,370829,-24648
6277B,ADRA,364450,-30114
6381,ALBORÁN,355618,-30210
6325O,ALMERÍA AEROPUERTO,365047,-22125
6297,ALMERÍA,364952,-22720
6332X,CARBONERAS,365849,-15413
6367B,HUÉRCAL-OVERA,372326,-15637
6293X,ROQUETAS DE MAR,364113,-24206
6001,TARIFA,360050,-53556
6268X,MOTRIL,364322,-33149
6106X,ANTEQUERA,370146,-44454
6058I,ESTEPONA,362501,-50918
6084X,FUENGIROLA,363219,-43706
6155A,MÁLAGA AEROPUERTO,363958,-42856
6156X,"MÁLAGA, CENTRO METEOROLÓGICO",364304,-42854
6172O,"MÁLAGA, PUERTO",364300,-42511
6032B,RONDA,364459,-51006
6205X,TORROX,364335,-35726
6000A,MELILLA,351635,-25723
7096B,HELLÍN,383231,-14211
7247X,EL PINÓS/PINOSO,382359,-10217
7002Y,ÁGUILAS,372502,-13513
7228,"ALCANTARILLA, BASE AÉREA",375728,-11343
7119B,CARAVACA DE LA CRUZ,380609,-15238
7012C,CARTAGENA,373604,-5916
7145D,CIEZA,381358,-12250
7209,LORCA,373917,-14114
7178I,MURCIA,380007,-11015
7031,SAN JAVIER AEROPUERTO,374720,-4812
7031X,SAN JAVIER AEROPUERTO,374642,-4821
7275C,YECLA,383606,-10935
8175,ALBACETE BASE AÉREA,385715,-15123
8178D,ALBACETE,390021,-15146
8177A,CHINCHILLA,385609,-13936
8025,ALACANT/ALICANTE,382221,-2939
8019,ALICANTE-ELCHE AEROPUERTO,381658,-3415
8050X,JÁVEA/ XÀBIA,384701,1004
8500A,CASTELLÓ - ALMASSORA,395726,-419
8501,CASTELLÓ DE LA PLANA,395921,-156
8489X,VILLAFRANCA DEL CID/VILLAFRANCA,402600,-1521
8523X,VINARÒS,403315,2547
8096,CUENCA,400402,-20755
8368U,TERUEL,402102,-10727
8058X,OLIVA,385544,-545
8325X,POLINYÀ DE XÚQUER,391105,-2219
8309X,UTIEL,393432,-11441
8414A,VALENCIA AEROPUERTO,392906,-2829
8416Y,"VALÈNCIA, VIVEROS",392850,-2159
8416,VALÈNCIA,392850,-2159
8293X,XÀTIVA,390006,-3125
9091O,FORONDA-TXOKIZA,425255,-24406
9087,VITORIA AERÓDROMO,425059,-23922
9091R,VITORIA-GASTEIZ AEROPUERTO,425219,-24358
9111,BELORADO,422516,-31013
9051,MEDINA DE POMAR,425512,-32858
9001D,REINOSA,425931,-40938
9019B,"VALDERREDIBLE, POLIENTES   ",424823,-35602
9563X,CASTELLFORT,402955,-1112
9585,LA MOLINA,421957,15622
9208E,ARAGÜÉS DEL PUERTO,424231,-4022
9784P,BIELSA,423748,1329
9898,"HUESCA, AEROPUERTO",420504,-1932
9201K,JACA,423444,-3249
9814A,TORLA,423736,-642
9170,"LOGROÑO, AEROPUERTO",422708,-21952
9619,LA SEU D'URGELL,422117,12747
9771,"LLEIDA, OBSERVATORIO",413702,3716
9771C,LLEIDA,413734,3553
9990X,"NAUT ARAN, ARTIES ",424201,5237
9698U,TALARN,421219,5155
9720X,TÀRREGA,413902,10858
9263X,"ARANGUREN, ILUNDAIN  ",424634,-13157
9294E,"BARDENAS REALES, BASE AÉREA",421155,-12831
9283X,CADREITA,421225,-14241
9263D,"PAMPLONA, AEROPUERTO",424637,-13900
9262,PAMPLONA,424904,-13818
9981A,ESTACIÓN DE TORTOSA (ROQUETES),404913,2936
9987P,SANT JAUME D'ENVEJA,404157,4836
9573X,ALCAÑIZ,410329,-830
9381,"CALAMOCHA, AERÓDROMO",405154,-11818
9381I,CALAMOCHA,405534,-11736
9569A,CALANDA,405648,-1416
9576C,BUJARALOZ,413121,-1028
9394X,CALATAYUD,411952,-13843
9390,DAROCA,410652,-12436
9244X,SOS DEL REY CATÓLICO,422927,-11249
9434,"ZARAGOZA, AEROPUERTO",413938,-10015
9434P,"ZARAGOZA, VALDESPARTERA",413716,-5605
B569X,CAPDEPERA,394300,32841
B013X,"ESCORCA, LLUC",394924,25309
B954,"IBIZA, AEROPUERTO",385235,12304
B893,"MENORCA, AEROPUERTO",395117,41256
B278,"PALMA DE MALLORCA, AEROPUERTO",393339,24412
B228,"PALMA, PUERTO",393319,23731
B346X,PORRERES,393118,30109
B434X,PORTOCOLOM  ,392452,31618
B691Y,SA POBLA,394457,30100
B248,"SIERRA DE ALFABIA, BUNYOLA",394406,24247
C249I,FUERTEVENTURA AEROPUERTO,282641,-135147
C649I,GRAN CANARIA AEROPUERTO,275504,-152343
C619I,LA ALDEA DE SAN NICOLÁS,280003,-154850
C029O,LANZAROTE AEROPUERTO,285707,-133601
C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",280647,-152517
C659H,"LAS PALMAS DE GRAN CANARIA, SAN CRISTOBAL",280523,-152458
C689E,MASPALOMAS,274409,-153545
C629X,"MOGÁN, PUERTO",274859,-154551
C229J,PÁJARA,280257,-142129
C839I,TEGUISE,291355,-133007
C439J,GÜÍMAR,281906,-162256
C929I,HIERRO AEROPUERTO,274908,-175320
C430E,IZAÑA,281832,-162958
C139E,LA PALMA AEROPUERTO,283759,-174518
C459Z,PUERTO DE LA CRUZ,282505,-163253
C329Z,SAN SEBASTIÁN DE LA GOMERA,280523,-170641
C449C,STA.CRUZ DE TENERIFE,282748,-161519
C129Z,TAZACORTE,283545,-175455
C447A,TENERIFE NORTE AEROPUERTO,282839,-161946
C429I,TENERIFE SUR AEROPUERTO,280249,-163340
